VISIT.,AMGR,AMMA,ANBO,PSRE,RAAU,RACA,RAPR,TAGR,SiteCode
87-10,NA,NA,50,NA,NA,NA,NA,NA,BRUR
87-08,NA,NA,NA,NA,NA,1,NA,NA,DRY
87-13,NA,NA,NA,NA,NA,NA,NA,50,FROG
87-02,NA,NA,NA,20,NA,4,NA,12,JACK
87-14,NA,NA,NA,NA,NA,NA,NA,NA,FRY
87-04,NA,NA,NA,NA,NA,2,NA,12,LCM
88-02,NA,NA,30,2,NA,NA,NA,3,BRUR
88-03,NA,NA,1,NA,NA,NA,NA,NA,BRUR
88-04,NA,NA,1,NA,NA,NA,NA,NA,BRUR
88-08,NA,NA,NA,NA,NA,NA,NA,NA,FRY
88-05,NA,NA,NA,NA,NA,NA,NA,2,BRUR
88-06,NA,NA,NA,NA,NA,NA,NA,NA,BRUR
89-01,NA,NA,NA,6,NA,NA,NA,NA,BRUR
89-02,NA,NA,0,NA,NA,NA,NA,NA,BRUR
89-04,NA,NA,NA,3,NA,NA,NA,1,FRY
89-03,NA,NA,NA,NA,NA,NA,NA,NA,BRUR
90-11,NA,NA,NA,NA,NA,NA,NA,NA,LCM
90-09,NA,NA,30,NA,NA,NA,NA,NA,BRUR
90-05,NA,NA,NA,NA,NA,NA,NA,NA,JACK
90-07,NA,NA,NA,NA,NA,5,NA,NA,DRY
90-10,NA,NA,NA,NA,NA,NA,NA,NA,BRUR
91-10,NA,NA,NA,NA,NA,NA,NA,NA,BRUR
91-11,NA,NA,NA,6,NA,NA,NA,NA,BRUR
91-07,NA,NA,NA,NA,NA,1,NA,NA,WEENS
91-12,NA,NA,1,NA,NA,NA,NA,NA,BRUR
91-13,NA,NA,40,NA,NA,NA,NA,NA,BRUR
91-18,NA,NA,NA,NA,NA,NA,NA,NA,FRY
91-04,NA,NA,NA,100,NA,20,NA,NA,JACK
91-03,NA,NA,1,2,NA,NA,NA,NA,DRY
91-15,NA,NA,NA,NA,NA,NA,NA,NA,FROG
91-16,NA,NA,NA,NA,NA,NA,NA,NA,FROG
91-19,NA,NA,NA,NA,NA,NA,NA,NA,FRY
91-05,NA,NA,NA,NA,NA,NA,NA,NA,JACK
91-08,NA,NA,NA,NA,NA,NA,NA,NA,DRY
91-17,NA,NA,NA,NA,NA,NA,NA,NA,FROG
91-20,NA,NA,NA,1,NA,NA,NA,NA,LCM
92-14,NA,NA,NA,NA,NA,NA,NA,NA,BRUR
92-15,NA,NA,NA,NA,NA,NA,NA,NA,BRUR
92-01,NA,NA,NA,1,NA,NA,NA,4,WEENS
92-25,NA,17,NA,4,NA,NA,NA,50,FROG
92-26,1,NA,110,4,NA,NA,NA,NA,FROG
92-27,NA,5,28,NA,NA,NA,NA,NA,FROG
92-09,NA,NA,NA,1,NA,NA,NA,10,WEENS
92-28,NA,3,8,5,NA,NA,NA,NA,FROG
92-29,NA,NA,NA,NA,NA,NA,NA,60,FROG
92-17,NA,NA,12,NA,NA,NA,NA,NA,BRUR
92-18,NA,NA,30,NA,NA,NA,NA,NA,BRUR
92-30,NA,NA,NA,NA,NA,NA,NA,NA,FROG
92-19,NA,NA,NA,NA,NA,NA,NA,NA,BRUR
92-32,NA,NA,NA,NA,NA,NA,NA,12,FRY
92-03,NA,NA,NA,NA,NA,1,NA,1,JACK
92-10,NA,NA,NA,NA,NA,NA,NA,NA,DRY
92-31,NA,NA,NA,NA,NA,NA,NA,NA,FROG
92-04,NA,NA,NA,NA,NA,NA,NA,NA,JACK
92-11,NA,NA,NA,NA,NA,NA,NA,NA,DRY
92-34,NA,NA,NA,NA,NA,1,NA,NA,LCM
92-33,NA,NA,NA,NA,NA,NA,NA,NA,FRY
92-05,NA,NA,NA,NA,NA,1,NA,NA,JACK
92-12,NA,NA,NA,NA,NA,NA,NA,NA,DRY
92-06,NA,NA,NA,NA,NA,NA,NA,NA,JACK
92-20,NA,NA,NA,NA,NA,NA,NA,NA,BRUR
93-21,NA,NA,NA,NA,1,NA,NA,6,BRUR
93-22,NA,NA,NA,NA,NA,NA,NA,1,BRUR
93-23,NA,NA,NA,NA,NA,NA,NA,NA,BRUR
93-15,NA,NA,NA,4,NA,NA,NA,1,WEENS
93-34,NA,2,NA,NA,NA,NA,NA,16,FROG
93-24,NA,NA,83,NA,NA,NA,NA,NA,BRUR
93-35,NA,NA,1,NA,NA,NA,NA,NA,FROG
93-25,NA,NA,NA,NA,NA,NA,NA,NA,BRUR
93-27,NA,NA,NA,NA,NA,NA,NA,NA,FROG
93-13,NA,NA,NA,NA,NA,NA,3,NA,CAMAS
93-36,NA,NA,NA,NA,NA,NA,NA,NA,FRY
93-16,NA,NA,NA,NA,NA,NA,NA,NA,DRY
93-28,NA,NA,NA,NA,NA,NA,NA,NA,FROG
93-03,NA,NA,NA,NA,NA,NA,1,6,CAMAS
93-37,NA,NA,NA,NA,NA,NA,NA,NA,FRY
93-26,NA,NA,NA,NA,NA,NA,NA,NA,BRUR
93-18,NA,NA,1,NA,NA,6,NA,NA,JACK
93-17,NA,NA,NA,NA,NA,NA,NA,NA,DRY
93-38,NA,NA,NA,NA,1,NA,NA,NA,LCM
94-16,NA,NA,NA,NA,NA,NA,NA,NA,BRUR
94-17,NA,NA,NA,NA,NA,NA,NA,NA,BRUR
94-18,NA,NA,NA,NA,NA,NA,NA,NA,BRUR
94-23,NA,3,NA,NA,NA,NA,NA,NA,FROG
94-24,NA,NA,NA,NA,NA,NA,NA,NA,FROG
94-06,NA,NA,NA,NA,NA,NA,1,25,CAMAS
94-25,NA,NA,NA,NA,NA,NA,NA,NA,FROG
94-07,NA,NA,NA,NA,NA,NA,2,12,CAMAS
94-26,NA,NA,NA,NA,NA,NA,NA,NA,FROG
94-13,NA,NA,NA,NA,NA,16,NA,10,JACK
94-28,NA,NA,NA,NA,NA,NA,NA,NA,FRY
94-14,NA,NA,1,NA,NA,NA,NA,NA,JACK
94-27,NA,NA,NA,NA,NA,NA,NA,NA,FROG
94-08,NA,NA,NA,NA,NA,NA,1,25,CAMAS
94-19,NA,NA,NA,NA,NA,NA,NA,NA,BRUR
94-29,NA,NA,NA,NA,NA,NA,NA,NA,FRY
95-15,NA,NA,NA,1,NA,NA,NA,NA,BRUR
95-04,NA,NA,NA,40,NA,1,NA,NA,JACK
95-09,NA,NA,NA,NA,NA,NA,NA,6,WEENS
95-20,NA,NA,1,NA,NA,NA,NA,NA,FROG
95-10,NA,NA,NA,NA,NA,3,NA,25,WEENS
95-21,NA,NA,NA,NA,NA,NA,NA,NA,FROG
95-02,NA,NA,NA,NA,NA,NA,NA,NA,CAMAS
95-01,NA,NA,NA,NA,NA,NA,NA,NA,FRY
95-05,NA,NA,NA,NA,NA,NA,NA,2,JACK
95-19,NA,NA,NA,NA,NA,NA,NA,NA,FRY
95-06,NA,NA,NA,2,NA,NA,NA,10,JACK
95-07,NA,NA,NA,2,NA,1,NA,3,JACK
95-16,NA,NA,NA,NA,NA,NA,NA,NA,BRUR
95-22,NA,NA,NA,2,NA,1,NA,2,LCM
95-17,NA,NA,NA,NA,NA,NA,NA,NA,BRUR
96-06,NA,NA,0,NA,NA,NA,NA,NA,BRUR
96-11,NA,NA,NA,NA,NA,NA,NA,NA,FROG
96-07,NA,NA,4,NA,NA,NA,NA,NA,BRUR
96-08,NA,NA,60,NA,NA,NA,NA,NA,BRUR
96-14,NA,NA,NA,NA,NA,NA,NA,NA,FRY
96-05,NA,NA,NA,NA,NA,NA,NA,NA,DRY
96-12,NA,NA,NA,NA,NA,NA,NA,NA,FROG
96-02,NA,NA,NA,NA,NA,1,3,50,CAMAS
96-15,NA,NA,2,NA,NA,NA,NA,NA,FRY
96-03,NA,NA,4,NA,NA,12,NA,8,JACK
96-13,NA,NA,NA,NA,NA,NA,NA,NA,FROG
96-16,NA,NA,NA,NA,NA,NA,NA,NA,FRY
96-17,NA,NA,NA,NA,NA,NA,NA,NA,FRY
96-09,NA,NA,NA,NA,NA,NA,NA,NA,BRUR
97-23,NA,NA,NA,NA,1,NA,NA,NA,BRUR
97-24,NA,NA,NA,NA,NA,NA,NA,NA,BRUR
97-22,NA,NA,NA,NA,NA,4,NA,NA,WEENS
97-27,NA,NA,NA,NA,NA,NA,NA,NA,FROG
97-30,NA,NA,2,NA,NA,NA,NA,NA,FRY
97-32,NA,NA,0,NA,NA,0,NA,NA,DRY
97-25,NA,NA,72,NA,NA,NA,NA,NA,BRUR
97-31,NA,NA,58,100,NA,NA,NA,NA,FRY
97-33,NA,NA,NA,30,NA,2,NA,NA,LCM
97-19,NA,NA,NA,NA,NA,1,NA,4,JACK
97-16,NA,NA,NA,4,NA,NA,NA,NA,DRY
97-20,NA,NA,NA,2,NA,2,NA,NA,JACK
97-18,NA,NA,NA,NA,NA,NA,NA,NA,DRY
97-21,NA,NA,1,10,NA,5,NA,5,JACK
97-17,NA,NA,NA,2,NA,3,2,12,CAMAS
97-28,NA,NA,NA,NA,NA,NA,NA,NA,FROG
97-29,NA,NA,NA,NA,NA,NA,NA,NA,FROG
97-26,NA,NA,NA,NA,NA,NA,NA,NA,BRUR
98-07,NA,NA,NA,NA,NA,NA,NA,3,BRUR
98-58,NA,NA,NA,1,NA,NA,NA,NA,WEENS
98-59,NA,2,NA,NA,NA,NA,NA,NA,FROG
98-32,NA,NA,0,NA,NA,NA,NA,NA,BRUR
98-61,NA,NA,NA,NA,NA,NA,NA,NA,DRY
98-62,NA,NA,NA,NA,NA,NA,NA,NA,FROG
98-48,NA,NA,20,NA,NA,NA,NA,NA,BRUR
98-63,NA,NA,NA,NA,NA,NA,NA,NA,FROG
98-65,NA,1,NA,NA,NA,1,NA,NA,JACK
98-64,NA,NA,NA,NA,NA,NA,NA,NA,DRY
98-67,NA,NA,NA,NA,NA,NA,NA,NA,FRY
98-68,NA,NA,NA,NA,NA,1,NA,NA,JACK
98-69,NA,NA,NA,NA,NA,NA,NA,NA,FROG
98-56,NA,NA,NA,NA,NA,NA,NA,NA,BRUR
98-70,NA,NA,NA,NA,NA,NA,NA,NA,FROG
98-78,NA,NA,NA,NA,NA,2,NA,NA,LCM
99-59,NA,NA,NA,1,NA,NA,0,4,CAMAS
99-62,NA,NA,NA,NA,NA,NA,NA,NA,BRUR
99-63,NA,NA,NA,25,NA,NA,1,6,CAMAS
99-64,NA,NA,NA,NA,NA,NA,NA,NA,BRUR
99-66,NA,NA,NA,6,NA,NA,NA,NA,BRUR
99-67,NA,NA,NA,NA,NA,NA,NA,NA,WEENS
99-70,NA,NA,NA,NA,NA,NA,NA,4,WEENS
99-69,NA,1,190,NA,NA,NA,NA,NA,FROG
99-75,NA,NA,1,NA,NA,NA,NA,NA,WEENS
99-78,NA,NA,NA,NA,NA,NA,NA,NA,FROG
99-95,NA,NA,2,NA,NA,NA,NA,NA,BRUR
00-03,NA,NA,NA,NA,NA,NA,NA,NA,BRUR
00-07,NA,NA,NA,NA,NA,NA,NA,NA,BRUR
00-08,NA,NA,NA,2,NA,1,NA,1,WEENS
00-09,NA,1,NA,NA,NA,NA,NA,NA,FROG
00-12,NA,NA,NA,NA,NA,NA,NA,NA,FROG
00-49,NA,NA,NA,5,NA,NA,NA,6,JACK
00-48,NA,NA,NA,NA,NA,NA,NA,NA,DRY
00-22,NA,NA,NA,NA,NA,NA,NA,3,FRY
00-21,NA,NA,NA,NA,NA,NA,NA,NA,FROG
01-10,NA,NA,NA,NA,NA,NA,NA,NA,BRUR
01-12,NA,NA,NA,2,NA,1,NA,5,WEENS
01-14,NA,NA,NA,NA,NA,NA,NA,NA,FROG
01-52,NA,NA,NA,30,NA,1,NA,3,JACK
01-51,NA,NA,NA,NA,NA,NA,NA,NA,DRY
01-15,NA,NA,NA,NA,NA,NA,NA,NA,FROG
01-38,NA,NA,NA,NA,NA,NA,NA,NA,FRY
01-19,NA,NA,NA,NA,NA,2,NA,NA,LCM
01-22,NA,NA,NA,NA,NA,NA,NA,NA,FRY
01-21,NA,NA,1,NA,NA,NA,NA,5,JACK
01-20,NA,NA,NA,NA,NA,NA,NA,NA,DRY
01-44,NA,NA,NA,NA,NA,NA,NA,NA,BRUR
01-24,NA,NA,NA,NA,NA,NA,NA,NA,FRY
01-25,NA,NA,NA,NA,NA,NA,NA,NA,DRY
01-27,NA,NA,NA,NA,NA,NA,NA,NA,BRUR
02-01,NA,NA,NA,NA,1,NA,NA,NA,BRUR
02-02,NA,NA,NA,NA,NA,NA,NA,NA,BRUR
02-03,NA,NA,NA,NA,NA,4,NA,NA,WEENS
02-04,NA,NA,NA,NA,NA,NA,NA,NA,FROG
02-07,NA,NA,NA,NA,NA,NA,NA,NA,WEENS
02-08,NA,NA,1,NA,NA,NA,NA,NA,FROG
02-09,NA,NA,9,NA,NA,NA,NA,NA,FROG
02-11,NA,NA,NA,1,NA,NA,NA,NA,JACK
02-10,NA,NA,NA,5,NA,NA,NA,NA,DRY
02-21,NA,NA,NA,NA,NA,NA,NA,NA,FROG
02-30,NA,NA,NA,NA,NA,NA,NA,NA,FRY
02-29,NA,NA,NA,NA,NA,NA,NA,NA,JACK
02-28,NA,NA,NA,NA,NA,NA,NA,NA,DRY
02-31,NA,NA,NA,NA,NA,NA,NA,NA,FRY
02-32,NA,NA,NA,NA,NA,NA,NA,1,FROG
02-33,NA,NA,NA,NA,1,NA,NA,NA,LCM
02-35,NA,NA,NA,NA,NA,NA,NA,NA,FRY
02-34,NA,NA,NA,NA,NA,NA,NA,NA,BRUR
03-07,NA,NA,NA,NA,NA,NA,NA,15,BRUR
03-10,NA,NA,NA,NA,NA,NA,NA,NA,WEENS
03-13,NA,NA,NA,NA,NA,NA,NA,NA,BRUR
03-15,NA,NA,NA,1,NA,1,NA,NA,LCM
03-16,NA,NA,0,NA,NA,NA,NA,NA,BRUR
03-20,NA,NA,15,NA,NA,NA,NA,NA,BRUR
03-56,NA,NA,NA,NA,NA,NA,NA,1,WEENS
03-22,NA,NA,30,NA,NA,NA,NA,2,BRUR
03-24,NA,NA,NA,1,NA,NA,NA,NA,JACK
03-23,NA,NA,NA,NA,NA,NA,NA,NA,DRY
03-28,NA,NA,NA,NA,NA,NA,NA,NA,FRY
03-27,NA,NA,NA,NA,NA,2,NA,NA,JACK
03-26,NA,NA,NA,NA,NA,NA,NA,NA,DRY
03-31,NA,NA,NA,NA,NA,NA,NA,NA,BRUR
03-33,NA,NA,NA,NA,NA,2,NA,NA,JACK
03-32,NA,NA,NA,NA,NA,NA,NA,NA,DRY
03-35,NA,NA,NA,NA,NA,NA,NA,NA,FRY
03-36,NA,NA,NA,NA,NA,NA,2,NA,CAMAS
03-37,NA,NA,NA,NA,NA,NA,NA,NA,FRY
03-41,NA,NA,NA,1,1,NA,NA,2,LCM
03-55,NA,NA,NA,NA,NA,NA,NA,NA,BRUR
03-58,NA,NA,NA,2,NA,NA,NA,NA,LCM
04-03,NA,NA,NA,NA,NA,NA,NA,NA,BRUR
04-05,NA,NA,NA,NA,NA,NA,NA,1,BRUR
04-06,NA,NA,NA,NA,NA,NA,NA,12,CAMAS
04-20,NA,NA,2,NA,NA,NA,NA,1,BRUR
04-21,NA,NA,0,NA,NA,NA,NA,NA,BRUR
04-07,NA,NA,35,NA,NA,NA,NA,NA,FROG
