VISIT.,AMGR,AMMA,ANBO,PSRE,RAAU,RACA,RAPR,TAGR,SiteCode
04-22,NA,NA,3,NA,NA,NA,NA,NA,FRY
04-24,NA,NA,NA,NA,NA,NA,NA,1,JACK
04-23,NA,NA,NA,NA,NA,NA,NA,NA,DRY
04-25,NA,NA,NA,NA,NA,NA,NA,12,FROG
04-27,NA,NA,7,NA,NA,NA,NA,NA,BRUR
04-29,NA,NA,14,NA,NA,NA,NA,NA,BRUR
04-10,NA,NA,1,2,NA,NA,NA,NA,FRY
04-12,NA,NA,NA,NA,NA,NA,NA,NA,JACK
04-11,NA,NA,NA,NA,NA,NA,NA,NA,DRY
04-13,NA,NA,NA,NA,NA,NA,NA,NA,FROG
04-33,NA,NA,NA,NA,NA,2,NA,3,WEENS
04-35,NA,NA,NA,NA,NA,NA,NA,NA,BRUR
04-19,NA,NA,NA,NA,NA,NA,NA,NA,FROG
04-41,NA,NA,NA,NA,NA,NA,NA,NA,FRY
04-39,NA,NA,NA,1,NA,NA,NA,NA,JACK
04-38,NA,NA,NA,NA,NA,NA,NA,NA,DRY
04-40,NA,NA,NA,NA,NA,NA,NA,NA,LCM
04-42,NA,NA,NA,NA,NA,NA,NA,NA,FRY
05-07,NA,NA,NA,NA,NA,2,NA,1,WEENS
05-10,NA,NA,NA,NA,NA,3,NA,NA,WEENS
05-09,NA,NA,NA,NA,NA,NA,1,1,CAMAS
05-11,NA,NA,NA,NA,NA,NA,NA,16,BRUR
05-14,NA,NA,80,NA,NA,NA,NA,NA,FROG
05-13,NA,NA,NA,6,NA,NA,NA,10,CAMAS
05-15,NA,NA,NA,NA,NA,NA,NA,NA,BRUR
05-17,NA,NA,66,NA,NA,NA,NA,1,FROG
05-21,NA,1,7,14,NA,NA,NA,1,FRY
05-20,NA,NA,NA,NA,NA,NA,NA,1,JACK
05-19,NA,NA,NA,NA,NA,NA,NA,NA,DRY
05-22,NA,NA,1,NA,NA,NA,NA,NA,FROG
05-32,NA,NA,NA,NA,NA,NA,NA,NA,FRY
05-31,NA,NA,NA,NA,NA,1,NA,NA,JACK
05-30,NA,NA,NA,NA,NA,NA,NA,NA,DRY
05-34,NA,NA,NA,NA,NA,NA,NA,NA,FROG
05-37,NA,NA,6,NA,NA,NA,NA,NA,BRUR
05-42,NA,NA,NA,NA,NA,6,NA,NA,JACK
05-53,NA,NA,NA,NA,NA,NA,NA,NA,FRY
05-52,NA,NA,NA,NA,NA,NA,NA,NA,CAMAS
05-56,NA,NA,NA,NA,NA,NA,NA,NA,FRY
05-55,NA,NA,NA,NA,NA,NA,NA,NA,JACK
06-08,NA,NA,NA,NA,NA,NA,NA,NA,BRUR
06-10,NA,NA,NA,NA,NA,NA,NA,NA,BRUR
06-14,NA,NA,NA,5,NA,NA,NA,17,CAMAS
06-15,NA,NA,NA,NA,1,NA,NA,2,BRUR
06-16,NA,NA,1,NA,NA,NA,NA,NA,BRUR
06-17,NA,NA,NA,NA,NA,NA,NA,NA,CAMAS
06-19,NA,NA,NA,6,NA,NA,NA,NA,WEENS
06-24,1,NA,NA,5,NA,4,NA,2,WEENS
06-22,NA,NA,4,NA,NA,NA,NA,16,FROG
06-25,NA,1,11,NA,NA,NA,NA,8,FROG
06-27,NA,NA,24,NA,NA,NA,NA,NA,BRUR
06-28,NA,NA,36,NA,NA,NA,NA,NA,FROG
06-30,NA,NA,NA,NA,NA,NA,NA,NA,DRY
06-31,NA,NA,10,NA,NA,NA,NA,NA,FROG
06-39,NA,NA,NA,NA,NA,NA,NA,NA,JACK
06-38,NA,NA,NA,NA,NA,NA,NA,NA,DRY
06-40,NA,NA,NA,NA,NA,1,NA,1,LCM
06-44,NA,NA,NA,NA,NA,NA,NA,NA,FRY
06-43,NA,NA,NA,NA,NA,NA,NA,4,CAMAS
06-46,NA,NA,NA,NA,NA,NA,NA,NA,CAMAS
06-49,NA,NA,NA,NA,NA,NA,NA,NA,FRY
06-48,NA,NA,NA,NA,NA,10,NA,NA,JACK
06-47,NA,NA,NA,NA,NA,NA,NA,NA,DRY
06-65,NA,NA,NA,NA,NA,NA,0,NA,CAMAS
06-54,NA,NA,NA,NA,NA,NA,NA,6,FRY
06-55,NA,NA,NA,NA,1,NA,NA,NA,LCM
06-67,NA,NA,NA,NA,NA,NA,NA,NA,FRY
06-56,NA,NA,NA,NA,NA,NA,NA,NA,CAMAS
06-66,NA,NA,NA,NA,NA,NA,NA,NA,BRUR
06-58,NA,NA,NA,NA,NA,6,NA,NA,JACK
06-57,NA,NA,NA,2,NA,NA,NA,NA,DRY
07-10,1,NA,NA,NA,NA,NA,NA,6,BRUR
07-05,NA,NA,NA,2,NA,NA,NA,6,CAMAS
07-11,NA,NA,1,NA,NA,NA,NA,NA,BRUR
07-14,NA,NA,9,NA,NA,NA,NA,NA,FROG
07-13,NA,NA,NA,NA,NA,NA,NA,20,CAMAS
07-15,NA,NA,1,NA,NA,NA,NA,NA,BRUR
07-16,NA,NA,NA,NA,NA,NA,NA,4,BRUR
07-18,NA,NA,87,NA,NA,NA,NA,NA,FROG
07-20,NA,NA,9,20,NA,NA,NA,5,FRY
07-50,NA,NA,2,NA,NA,NA,NA,NA,FROG
07-19,NA,NA,NA,1,NA,NA,NA,4,CAMAS
07-22,NA,NA,2,20,NA,NA,NA,NA,FRY
07-23,NA,NA,NA,NA,NA,NA,NA,2,FROG
07-25,NA,NA,NA,NA,NA,NA,NA,NA,JACK
07-24,NA,NA,NA,2,NA,NA,NA,NA,DRY
07-26,NA,NA,NA,NA,NA,1,NA,NA,CAMAS
07-51,NA,NA,NA,NA,NA,NA,NA,100,BRUR
07-31,NA,NA,NA,NA,NA,NA,NA,3,LCM
07-32,NA,NA,NA,NA,NA,NA,NA,NA,CAMAS
07-33,NA,NA,NA,NA,NA,NA,NA,NA,CAMAS
07-36,NA,NA,NA,NA,NA,NA,NA,NA,FRY
07-35,NA,NA,NA,NA,NA,3,NA,NA,JACK
07-34,NA,NA,NA,NA,NA,NA,NA,NA,DRY
07-38,NA,NA,NA,NA,NA,NA,NA,NA,FROG
07-37,NA,NA,NA,NA,NA,NA,1,1,CAMAS
07-41,NA,NA,NA,1,NA,5,NA,3,JACK
07-42,NA,NA,NA,1,NA,NA,2,2,CAMAS
07-40,NA,NA,1,NA,NA,NA,NA,NA,BRUR
07-43,NA,NA,NA,4,NA,1,NA,NA,LCM
07-45,NA,NA,NA,1,NA,NA,NA,NA,LCM
07-46,NA,NA,NA,1,NA,NA,NA,NA,LCM
07-47,NA,NA,NA,3,NA,NA,2,NA,CAMAS
08-01,NA,NA,NA,NA,NA,NA,NA,12,BRUR
08-06,NA,NA,NA,NA,NA,NA,NA,9,BRUR
08-07,NA,NA,1,NA,NA,NA,NA,NA,BRUR
08-08,NA,NA,NA,25,NA,NA,NA,1,CAMAS
08-09,NA,NA,NA,214,NA,NA,4,16,CAMAS
08-10,NA,NA,NA,NA,NA,NA,NA,5,BRUR
08-11,NA,NA,NA,3,NA,NA,NA,NA,CAMAS
08-12,NA,NA,NA,1,NA,2,NA,2,WEENS
08-15,NA,NA,3,NA,NA,NA,NA,NA,FROG
08-14,NA,NA,NA,5,NA,NA,1,5,CAMAS
08-16,NA,NA,1,30,NA,NA,NA,NA,DRY
08-17,NA,NA,2,1,NA,NA,NA,NA,FROG
08-20,NA,NA,NA,NA,NA,NA,NA,1,FRY
08-19,NA,NA,NA,1,NA,1,NA,4,JACK
08-18,NA,NA,NA,NA,NA,NA,NA,NA,DRY
08-21,NA,NA,NA,NA,NA,NA,NA,2,LCM
08-22,NA,NA,2,NA,NA,NA,NA,NA,FROG
08-23,NA,NA,NA,NA,NA,NA,NA,1,BRUR
08-25,NA,NA,NA,NA,NA,NA,NA,NA,FRY
08-24,NA,NA,3,NA,NA,NA,NA,NA,FROG
08-26,NA,NA,1,NA,NA,NA,NA,NA,FRY
08-27,NA,NA,NA,NA,NA,NA,NA,NA,DRY
08-29,NA,NA,NA,NA,NA,3,NA,4,JACK
08-28,NA,NA,NA,NA,NA,NA,NA,2,DRY
08-40,NA,NA,NA,NA,NA,NA,NA,NA,BRUR
08-36,NA,NA,NA,1,NA,NA,NA,NA,FRY
08-37,NA,NA,NA,NA,NA,NA,1,NA,CAMAS
08-39,NA,NA,1,2,NA,NA,NA,NA,LCM
09-05,NA,NA,NA,NA,NA,NA,NA,NA,BRUR
09-06,NA,NA,NA,NA,NA,NA,NA,NA,BRUR
09-07,NA,NA,NA,205,NA,1,1,6,CAMAS
09-08,NA,NA,NA,2,NA,NA,NA,30,BRUR
09-09,NA,NA,NA,NA,NA,NA,NA,NA,BRUR
09-10,NA,NA,NA,39,NA,NA,NA,12,CAMAS
09-12,NA,NA,NA,1,NA,NA,NA,NA,BRUR
09-18,NA,NA,NA,NA,NA,NA,NA,NA,CAMAS
09-21,NA,NA,1,NA,NA,NA,NA,NA,BRUR
09-23,NA,NA,NA,4,NA,NA,NA,2,DRY
09-30,NA,NA,NA,6,NA,2,NA,NA,JACK
09-29,NA,NA,NA,1,NA,NA,NA,NA,DRY
09-32,NA,NA,1,NA,NA,NA,NA,NA,BRUR
09-36,NA,NA,NA,2,NA,NA,NA,NA,FRY
09-35,NA,NA,NA,NA,NA,NA,NA,NA,JACK
09-34,NA,NA,NA,NA,NA,NA,NA,2,DRY
09-37,NA,NA,NA,NA,NA,NA,NA,NA,BRUR
09-38,NA,NA,NA,NA,NA,NA,NA,1,FROG
09-40,NA,NA,NA,2,NA,10,NA,1,JACK
09-39,NA,NA,1,NA,NA,NA,NA,NA,DRY
09-41,NA,NA,NA,NA,NA,NA,NA,NA,FROG
09-44,NA,NA,NA,NA,NA,3,NA,NA,JACK
09-43,NA,NA,NA,NA,NA,NA,NA,NA,DRY
09-47,NA,NA,NA,NA,NA,NA,NA,NA,FROG
09-48,NA,NA,NA,NA,NA,NA,NA,1,FRY
09-49,NA,NA,NA,NA,NA,NA,NA,NA,CAMAS
09-51,NA,NA,NA,1,NA,NA,NA,NA,JACK
10-03,NA,NA,NA,200,NA,NA,3,NA,CAMAS
10-04,NA,NA,NA,NA,NA,NA,NA,NA,WEENS
10-08,NA,NA,NA,50,NA,NA,NA,NA,CAMAS
10-09,NA,NA,NA,100,NA,NA,NA,1,CAMAS
10-12,NA,NA,2,20,NA,NA,NA,1,DRY
10-11,NA,NA,NA,NA,NA,NA,NA,NA,CAMAS
10-14,NA,NA,46,2,NA,NA,NA,NA,FROG
10-20,NA,NA,4,NA,NA,NA,NA,1,BRUR
10-22,NA,NA,3,4,NA,NA,NA,NA,FRY
10-21,NA,NA,NA,1,NA,NA,NA,100,FROG
10-24,NA,NA,NA,NA,NA,NA,NA,NA,JACK
10-23,NA,NA,NA,NA,NA,NA,NA,NA,DRY
10-25,NA,NA,NA,NA,NA,NA,NA,NA,LCM
10-26,NA,NA,NA,NA,NA,NA,NA,4,FROG
10-28,NA,NA,4,NA,NA,NA,NA,NA,BRUR
10-30,NA,NA,NA,NA,NA,NA,NA,NA,DRY
10-29,NA,NA,NA,2,NA,NA,NA,NA,CAMAS
10-33,NA,NA,1,NA,NA,15,NA,8,JACK
10-32,NA,NA,NA,NA,NA,NA,NA,NA,DRY
10-35,NA,NA,1,NA,NA,NA,NA,NA,FRY
10-36,NA,NA,NA,NA,NA,NA,NA,NA,CAMAS
10-37,NA,NA,NA,NA,NA,1,NA,NA,JACK
11-04,NA,NA,NA,50,NA,NA,NA,1,CAMAS
11-07,NA,NA,NA,2,NA,NA,NA,2,CAMAS
11-10,NA,NA,NA,NA,NA,NA,NA,NA,BRUR
11-11,NA,NA,NA,NA,NA,NA,NA,3,WEENS
11-12,NA,NA,NA,8,NA,NA,NA,NA,CAMAS
11-16,NA,1,NA,NA,NA,NA,NA,NA,CAMAS
11-19,NA,NA,8,6,NA,NA,NA,NA,FROG
11-20,NA,NA,NA,5,NA,1,NA,4,JACK
11-21,NA,NA,NA,NA,NA,NA,NA,NA,DRY
11-27,NA,NA,NA,NA,NA,NA,NA,1,LCM
11-26,NA,NA,NA,NA,NA,NA,NA,NA,CAMAS
11-31,NA,NA,NA,1,NA,NA,NA,NA,FRY
11-30,NA,NA,NA,NA,NA,NA,NA,NA,DRY
11-29,NA,NA,NA,NA,NA,NA,NA,NA,CAMAS
11-35,NA,NA,NA,NA,NA,NA,NA,NA,FROG
11-49,NA,NA,NA,NA,NA,NA,2,NA,CAMAS
12-07,NA,NA,NA,15,NA,NA,NA,3,CAMAS
12-10,NA,NA,NA,5,NA,NA,NA,1,CAMAS
12-15,NA,NA,NA,NA,NA,NA,NA,NA,WEENS
12-16,NA,NA,5,2,NA,NA,NA,NA,FROG
12-17,NA,NA,NA,3,NA,NA,NA,NA,DRY
12-19,NA,NA,NA,NA,NA,NA,NA,7,FROG
12-20,NA,NA,8,NA,NA,NA,NA,NA,BRUR
12-22,NA,NA,NA,3,NA,NA,NA,NA,FRY
12-21,NA,NA,NA,NA,NA,NA,0,2,CAMAS
12-23,NA,NA,1,NA,NA,NA,NA,4,BRUR
12-26,NA,NA,NA,NA,NA,NA,NA,NA,DRY
12-25,NA,NA,1,NA,NA,NA,NA,NA,LCM
12-31,NA,NA,NA,NA,NA,NA,NA,NA,FRY
12-32,NA,NA,NA,NA,NA,NA,NA,NA,FRY
12-33,NA,NA,NA,NA,1,NA,NA,1,LCM
13-03,NA,NA,NA,NA,NA,NA,NA,NA,BRUR
13-04,NA,NA,NA,25,NA,NA,NA,12,CAMAS
13-09,NA,NA,2,NA,NA,NA,NA,NA,BRUR
13-10,NA,NA,4,NA,NA,NA,NA,NA,BRUR
13-12,NA,NA,10,NA,NA,NA,NA,NA,BRUR
13-13,NA,NA,2,NA,NA,NA,NA,NA,BRUR
13-17,NA,NA,NA,NA,NA,NA,NA,NA,FRY
13-16,NA,NA,NA,NA,NA,NA,NA,NA,JACK
13-15,NA,NA,NA,1,NA,NA,NA,NA,DRY
13-19,NA,NA,NA,NA,NA,NA,NA,NA,DRY
13-23,NA,NA,NA,NA,NA,NA,NA,NA,FRY
13-22,NA,NA,NA,1,NA,2,NA,NA,JACK
13-21,NA,NA,NA,NA,NA,NA,NA,NA,DRY
13-27,NA,NA,1,NA,NA,NA,NA,NA,BRUR
13-32,NA,NA,NA,NA,NA,7,NA,NA,WEENS
14-01,NA,NA,NA,4,NA,NA,3,4,CAMAS
14-02,NA,NA,NA,NA,NA,NA,1,NA,CAMAS
14-03,NA,NA,NA,NA,NA,NA,NA,25,BRUR
14-04,NA,NA,NA,3,NA,NA,NA,2,CAMAS
14-10,NA,NA,NA,NA,NA,NA,NA,NA,FRY
14-09,NA,NA,NA,NA,NA,NA,NA,NA,JACK
14-08,NA,NA,NA,NA,NA,NA,NA,NA,DRY
14-11,NA,NA,NA,NA,NA,NA,NA,1,FROG
14-13,NA,NA,NA,NA,NA,NA,NA,NA,FRY
14-12,NA,NA,NA,NA,NA,NA,NA,NA,JACK
14-14,NA,NA,NA,NA,NA,NA,NA,1,CAMAS
14-16,NA,NA,NA,NA,NA,NA,NA,NA,BRUR
14-20,NA,NA,NA,NA,NA,1,NA,NA,FRY
14-19,NA,NA,NA,NA,NA,NA,NA,NA,CAMAS
14-23,NA,NA,NA,NA,NA,NA,NA,NA,BRUR
14-25,NA,NA,NA,NA,NA,NA,NA,NA,LCM
14-26,NA,NA,NA,NA,NA,1,NA,NA,WEENS
